cancer_type,NCT Number,Study Title,Sponsor,Phases,Enrollment,Funder Type,Locations,Study Documents,Zipcode
leukemia,NCT07347418,CD64 CAR T Cell Therapy in Adults With Relapsed and/or Refractory AML or HR-MDS,"University of Colorado, Denver",PHASE1,23,OTHER,"University of Colorado Hospital, Aurora, Colorado, 80045, United States",,80045
leukemia,NCT05535855,UCD19 CAR T Therapy in Adults With B-ALL and MRD Positivity in CR1,"University of Colorado, Denver",PHASE1,29,OTHER,"University of Colorado Hospital, Aurora, Colorado, 80045, United States",,80045
leukemia,NCT04318678,CD123-Directed T-Cell Therapy for Acute Myelogenous Leukemia (CATCHAML),St. Jude Children's Research Hospital,PHASE1,108,OTHER,"St Jude Children's Research Hospital, Memphis, Tennessee, 38105, United States|St. Jude Children's Research Hospital, Memphis, Tennessee, 38105, United States",,38105
leukemia,NCT06559189,CD19x22 Chimeric Antigen Receptor T-cell Therapy (CAR T) in Pediatric B-ALL,"University of Colorado, Denver",PHASE1,53,OTHER,"Children's Hospital Colorado, Aurora, Colorado, 80045, United States",,80045
leukemia,NCT06777979,CD19-CD22-Bispecific Chimeric Antigen Receptor (CAR) T Cell Therapy for Pediatric Patients With Acute Lymphoblastic Leukemia,St. Jude Children's Research Hospital,PHASE1,30,OTHER,"St. Jude Children's Research Hospital, Memphis, Tennessee, 38105, United States",,38105
leukemia,NCT05672147,CD33-CAR T Cell Therapy for the Treatment of Recurrent or Refractory Acute Myeloid Leukemia,City of Hope Medical Center,PHASE1,27,OTHER,"City of Hope Medical Center, Duarte, California, 91010, United States",,91010
leukemia,NCT05674175,Co-administration of CART22-65s and huCART19 for B-ALL,Stephan Grupp MD PhD,PHASE1|PHASE2,93,OTHER,"Children's Hospital of Philadelphia, Philadelphia, Pennsylvania, 19104, United States",,19104
leukemia,NCT05748197,A Study of ADCLEC.syn1 in People With Acute Myeloid Leukemia,Memorial Sloan Kettering Cancer Center,PHASE1,40,OTHER,"Memorial Sloan Kettering at Basking Ridge (Limited Protocol Activities), Basking Ridge, New Jersey, 07920, United States|Memorial Sloan Kettering Monmouth (Limited Protocol Activities), Middletown, New Jersey, 07748, United States|Memorial Sloan Kettering Bergen (Limited Protocol Activities), Montvale, New Jersey, 07645, United States|Memorial Sloan Kettering Cancer Commack - Suffolk (Limited Protocol Activities), Commack, New York, 11725, United States|Memorial Sloan Kettering Westchester (Limited Protocol Activities), Harrison, New York, 10604, United States|Memorial Sloan Kettering Cancer Center, New York, New York, 10065, United States|Memorial Sloan Kettering Nassau (Limited Protocol Activities), Uniondale, New York, 11553, United States",,07920
leukemia,NCT05748197,A Study of ADCLEC.syn1 in People With Acute Myeloid Leukemia,Memorial Sloan Kettering Cancer Center,PHASE1,40,OTHER,"Memorial Sloan Kettering at Basking Ridge (Limited Protocol Activities), Basking Ridge, New Jersey, 07920, United States|Memorial Sloan Kettering Monmouth (Limited Protocol Activities), Middletown, New Jersey, 07748, United States|Memorial Sloan Kettering Bergen (Limited Protocol Activities), Montvale, New Jersey, 07645, United States|Memorial Sloan Kettering Cancer Commack - Suffolk (Limited Protocol Activities), Commack, New York, 11725, United States|Memorial Sloan Kettering Westchester (Limited Protocol Activities), Harrison, New York, 10604, United States|Memorial Sloan Kettering Cancer Center, New York, New York, 10065, United States|Memorial Sloan Kettering Nassau (Limited Protocol Activities), Uniondale, New York, 11553, United States",,07748
leukemia,NCT05748197,A Study of ADCLEC.syn1 in People With Acute Myeloid Leukemia,Memorial Sloan Kettering Cancer Center,PHASE1,40,OTHER,"Memorial Sloan Kettering at Basking Ridge (Limited Protocol Activities), Basking Ridge, New Jersey, 07920, United States|Memorial Sloan Kettering Monmouth (Limited Protocol Activities), Middletown, New Jersey, 07748, United States|Memorial Sloan Kettering Bergen (Limited Protocol Activities), Montvale, New Jersey, 07645, United States|Memorial Sloan Kettering Cancer Commack - Suffolk (Limited Protocol Activities), Commack, New York, 11725, United States|Memorial Sloan Kettering Westchester (Limited Protocol Activities), Harrison, New York, 10604, United States|Memorial Sloan Kettering Cancer Center, New York, New York, 10065, United States|Memorial Sloan Kettering Nassau (Limited Protocol Activities), Uniondale, New York, 11553, United States",,07645
leukemia,NCT05748197,A Study of ADCLEC.syn1 in People With Acute Myeloid Leukemia,Memorial Sloan Kettering Cancer Center,PHASE1,40,OTHER,"Memorial Sloan Kettering at Basking Ridge (Limited Protocol Activities), Basking Ridge, New Jersey, 07920, United States|Memorial Sloan Kettering Monmouth (Limited Protocol Activities), Middletown, New Jersey, 07748, United States|Memorial Sloan Kettering Bergen (Limited Protocol Activities), Montvale, New Jersey, 07645, United States|Memorial Sloan Kettering Cancer Commack - Suffolk (Limited Protocol Activities), Commack, New York, 11725, United States|Memorial Sloan Kettering Westchester (Limited Protocol Activities), Harrison, New York, 10604, United States|Memorial Sloan Kettering Cancer Center, New York, New York, 10065, United States|Memorial Sloan Kettering Nassau (Limited Protocol Activities), Uniondale, New York, 11553, United States",,11725
